Longitude,Latitude
10.000000,46.287600
9.997500,46.288900
9.995000,46.291700
9.995280,46.296400
9.995000,46.300600
9.995000,46.305000
9.996110,46.309200
9.996110,46.313600
9.996380,46.318100
9.993330,46.320600
9.990010,46.323000
9.986940,46.325000
9.984450,46.328100
9.982500,46.331400
9.981950,46.334400
9.984160,46.337800
9.986390,46.340800
9.989170,46.343600
9.991390,46.346700
9.992780,46.350300
9.993610,46.354400
9.991940,46.357500
9.988620,46.360000
9.984730,46.361700
9.980290,46.363100
9.975560,46.365000
9.971660,46.366900
9.967220,46.368300
9.963330,46.370300
9.959440,46.372200
9.956390,46.374400
9.953060,46.376700
9.950000,46.379200
9.943890,46.380000
9.938610,46.379200
9.934450,46.377200
9.931110,46.375300
9.929720,46.372500
9.926390,46.371100
9.923050,46.373600
9.920560,46.376400
9.918060,46.379200
9.915560,46.381900
9.911120,46.383300
9.905000,46.383100
9.900280,46.381900
9.895550,46.380600
9.891660,46.378900
9.886950,46.377500
9.882220,46.376400
9.878050,46.374400
9.872790,46.373900
9.868060,46.372500
9.863340,46.371100
9.858060,46.370600
9.852780,46.369700
9.847500,46.369700
9.841380,46.370300
9.835550,46.369700
9.831390,46.368300
9.828060,46.365800
9.823900,46.364400
9.820550,46.362200
9.816390,46.360300
9.813060,46.358300
9.808900,46.356100
9.805000,46.354700
9.800840,46.353100
9.796110,46.351700
9.792780,46.349400
9.789440,46.347500
9.785280,46.345300
9.781110,46.343900
9.776670,46.342500
9.770550,46.342200
9.766110,46.343900
9.762220,46.345800
9.759720,46.348600
9.756940,46.351400
9.754440,46.354200
9.751380,46.356100
9.746670,46.358100
9.741660,46.358900
9.737500,46.357200
9.734720,46.354400
9.731400,46.352200
9.728620,46.349400
9.726390,46.346400
9.724160,46.343300
9.722770,46.339700
9.721390,46.335800
9.720560,46.331700
9.720270,46.328300
9.721390,46.324700
9.723890,46.322000
9.725830,46.318600
9.724160,46.315000
9.721390,46.312200
9.718610,46.309700
9.717220,46.305800
9.715010,46.302800
9.711670,46.300600
9.708340,46.298300
9.703060,46.297800
9.696940,46.297200
9.691660,46.298300
9.687790,46.300300
9.684720,46.302500
9.680830,46.304400
9.676110,46.305800
9.670280,46.305600
9.665550,46.304400
9.660840,46.303100
9.656950,46.301400
9.652780,46.299700
9.648620,46.297800
9.643880,46.296400
9.639990,46.295000
9.635280,46.293600
9.630550,46.292500
9.624720,46.292000
9.619440,46.293000
9.615550,46.295000
9.612220,46.297200
9.608330,46.299200
9.603050,46.299200
9.597220,46.298900
9.592490,46.297800
9.587780,46.296400
9.581950,46.296900
9.578060,46.298900
9.574170,46.300600
9.570840,46.303300
9.567770,46.305600
9.563060,46.307000
9.557780,46.307200
9.553890,46.305600
9.547220,46.305600
9.542500,46.307000
9.538610,46.308600
9.535560,46.311400
9.531670,46.313300
9.528330,46.315600
9.525280,46.317800
9.521390,46.319400
9.518880,46.322200
9.516400,46.325000
9.514440,46.328600
9.512500,46.331700
9.511940,46.335800
9.510830,46.339700
9.509730,46.342500
9.508610,46.346100
9.507500,46.349400
9.506110,46.353300
9.504450,46.356700
9.502490,46.360000
9.500560,46.363100
9.498050,46.365800
9.495000,46.368300
9.491660,46.370600
9.487790,46.372500
9.483890,46.374400
9.480000,46.376400
9.475560,46.377800
9.470830,46.379400
9.466390,46.380600
9.461660,46.381900
9.458610,46.384700
9.456670,46.387800
9.458880,46.391100
9.462230,46.393600
9.464440,46.396900
9.465280,46.400800
9.464730,46.405000
9.462780,46.408300
9.461110,46.411400
9.458340,46.414500
9.456670,46.417500
9.454170,46.420300
9.452220,46.423600
9.450280,46.426700
9.451120,46.430800
9.451940,46.435000
9.453600,46.438600
9.454990,46.442200
9.455830,46.446400
9.455280,46.450600
9.455560,46.455000
9.454990,46.459200
9.454440,46.463300
9.454720,46.467800
9.454990,46.472500
9.455830,46.476400
9.456670,46.480600
9.457500,46.484700
9.457500,46.489200
9.459170,46.492800
9.460000,46.496900
9.461390,46.500600
9.460840,46.504700
9.459170,46.508000
9.454440,46.509400
9.450550,46.507800
9.447780,46.505000
9.445000,46.502200
9.441380,46.500000
9.437510,46.498300
9.432230,46.497500
9.428060,46.495800
9.424720,46.493300
9.423060,46.490000
9.422220,46.485800
9.420830,46.482200
9.418620,46.479200
9.415840,46.476400
9.412500,46.474200
9.407780,46.472800
9.401940,46.473300
9.398060,46.475300
9.394170,46.477800
9.390830,46.480000
9.386940,46.481900
9.383890,46.484400
9.379720,46.486100
9.375280,46.487800
9.371390,46.489700
9.368890,46.492500
9.371660,46.494700
9.373620,46.498300
9.376390,46.500800
9.375830,46.505000
9.372780,46.507500
9.367500,46.508300
9.360830,46.508300
9.356120,46.507000
9.351380,46.505600
9.346670,46.504700
9.342780,46.503100
9.338050,46.502500
9.331400,46.502800
9.326120,46.503600
9.320840,46.504700
9.315010,46.504700
9.308890,46.504400
9.302220,46.504700
9.296940,46.503900
9.292770,46.501900
9.288880,46.500300
9.285280,46.498100
9.281940,46.495800
9.279160,46.493000
9.276390,46.490600
9.273610,46.487800
9.272220,46.483900
9.273330,46.480600
9.273880,46.476400
9.274450,46.472200
9.273610,46.468100
9.271380,46.465000
9.268890,46.462200
9.265280,46.460000
9.261950,46.457800
9.257770,46.456100
9.254440,46.453900
9.251670,46.451100
9.249730,46.448100
9.249440,46.444400
9.250000,46.440300
9.251120,46.436700
9.253060,46.433300
9.256950,46.431400
9.262230,46.430500
9.267510,46.429400
9.272790,46.428300
9.276660,46.426400
9.279160,46.424700
9.277230,46.425600
9.280550,46.423300
9.282220,46.420000
9.281670,46.415800
9.280830,46.411700
9.280000,46.407800
9.279160,46.403600
9.278890,46.399200
9.278050,46.395000
9.277780,46.390300
9.277780,46.386700
9.278340,46.382500
9.277500,46.378600
9.276660,46.374400
9.276390,46.370800
9.277780,46.366900
9.280830,46.364400
9.284720,46.362800
9.288610,46.360800
9.291950,46.358600
9.295000,46.356100
9.296940,46.353100
9.297510,46.348900
9.296670,46.344700
9.295280,46.341100
9.292500,46.338300
9.289720,46.335800
9.288880,46.332500
9.291390,46.329700
9.293340,46.326400
9.291950,46.323000
9.288330,46.320800
9.285560,46.318100
9.282780,46.315300
9.280280,46.312500
9.278610,46.308600
9.277230,46.305300
9.277780,46.301400
9.277500,46.296400
9.276660,46.292500
9.274720,46.289400
9.271950,46.286700
9.269170,46.284200
9.265830,46.281900
9.263050,46.279200
9.260270,46.276400
9.257500,46.273900
9.255280,46.270600
9.253330,46.267500
9.251940,46.263900
9.250280,46.260300
9.248890,46.256700
9.247500,46.252800
9.245840,46.248900
9.245000,46.244700
9.244450,46.240600
9.243610,46.236700
9.241380,46.233300
9.238610,46.230500
9.234730,46.228900
9.230000,46.227800
9.225280,46.226400
9.220550,46.225000
9.217780,46.222500
9.215000,46.219700
9.212220,46.216900
9.206940,46.216100
9.201660,46.215300
9.198340,46.213100
9.196110,46.210000
9.194720,46.206400
9.193900,46.202200
9.193060,46.198100
9.192220,46.194200
9.191670,46.190000
9.189440,46.186700
9.186660,46.184200
9.183340,46.181900
9.180560,46.179200
9.177220,46.176900
9.172500,46.175600
9.167770,46.174400
9.163060,46.173100
9.158620,46.171700
9.153340,46.170800
9.148610,46.169700
9.144440,46.168100
9.141120,46.165800
9.139160,46.164700
9.135840,46.162500
9.132220,46.160300
9.129720,46.157800
9.126940,46.155000
9.123610,46.152800
9.120840,46.150000
9.118060,46.147200
9.115280,46.144700
9.112500,46.141900
9.109160,46.139700
9.106390,46.136900
9.103060,46.134700
9.099720,46.132500
9.096390,46.130300
9.093050,46.128100
9.089450,46.125800
9.086110,46.123600
9.083330,46.121100
9.081390,46.117800
9.080000,46.114200
9.080550,46.110000
9.081670,46.106100
9.082780,46.102800
9.084720,46.099400
9.085830,46.095800
9.087790,46.092500
9.088880,46.088600
9.088060,46.084400
9.086670,46.081100
9.084440,46.078000
9.082510,46.074700
9.080280,46.071700
9.077780,46.068900
9.075000,46.066400
9.070280,46.065000
9.065550,46.063600
9.060270,46.062800
9.055560,46.061400
9.050280,46.060800
9.045000,46.060000
9.040280,46.058600
9.035830,46.057200
9.031660,46.055600
9.027770,46.053900
9.023610,46.051900
9.020280,46.049700
9.016390,46.047800
9.013610,46.045000
9.011380,46.042200
9.009450,46.039200
9.008610,46.035000
9.009170,46.030800
9.011670,46.028100
9.014160,46.025300
9.016660,46.022500
9.020000,46.020000
9.022510,46.017200
9.025830,46.015000
9.028890,46.012800
9.031390,46.009700
9.033330,46.006700
9.033890,46.002500
9.032930,46.000000
9.032500,45.998900
9.029720,45.996100
9.026380,45.993900
9.022220,45.992200
9.018890,45.990000
9.015000,45.988100
9.011670,45.985800
9.007510,45.983900
9.004170,45.981900
9.000840,45.979700
9.000000,45.978900
8.998060,45.976900
8.996670,45.973300
8.998610,45.970300
9.000000,45.968700
9.001110,45.967500
9.005000,45.965600
9.009450,45.964200
9.014160,45.962500
9.016660,45.959700
9.015840,45.955800
9.015000,45.951700
9.015550,45.947500
9.017500,45.944200
9.021120,45.942500
9.023060,45.939200
9.024990,45.935800
9.028060,45.933600
9.031940,45.931700
9.037220,45.930600
9.041950,45.929200
9.046940,45.928300
9.052220,45.927200
9.057500,45.926100
9.062780,45.925300
9.066670,45.924200
9.069170,45.922500
9.071110,45.919200
9.074170,45.916700
9.079440,45.915800
9.081390,45.912500
9.081120,45.908000
9.082220,45.904400
9.085560,45.901900
9.085560,45.899200
9.083890,45.895600
9.081390,45.892800
9.078610,45.890300
9.075270,45.887500
9.072500,45.884700
9.069170,45.882500
9.065830,45.880300
9.062500,45.878000
9.058340,45.876400
9.055560,45.873600
9.053600,45.870600
9.051390,45.867200
9.050830,45.863100
9.050550,45.858600
9.051670,45.855000
9.049730,45.851900
9.046940,45.849200
9.044160,45.846400
9.041380,45.843900
9.038900,45.841100
9.036670,45.837800
9.036670,45.833100
9.036940,45.829200
9.035550,45.825600
9.031660,45.823600
9.026380,45.823100
9.021120,45.822200
9.016390,45.820800
9.011950,45.820600
9.005830,45.820800
9.001940,45.822800
9.000000,45.825100
8.999450,45.825800
8.998340,45.829400
8.995830,45.832200
8.992490,45.834400
8.989440,45.836900
8.984730,45.835600
8.980000,45.834200
8.976100,45.832500
8.970840,45.831700
8.965560,45.832800
8.963060,45.835600
8.962490,45.839400
8.960830,45.842800
8.956940,45.844700
8.951110,45.845300
8.945010,45.845000
8.940280,45.843600
8.936390,45.841700
8.932490,45.840000
8.928330,45.838300
8.925000,45.835800
8.921660,45.833900
8.917220,45.833100
8.915280,45.836700
8.916110,45.840800
8.918880,45.843300
8.920840,45.846700
8.922770,45.849400
8.925000,45.853100
8.926940,45.856100
8.929170,45.859700
8.931940,45.862500
8.933880,45.865600
8.936110,45.868900
8.936660,45.872500
8.936390,45.876700
8.934450,45.880300
8.932490,45.883300
8.930560,45.886700
8.929440,45.890300
8.928330,45.894200
8.927780,45.897200
8.926670,45.900800
8.925280,45.903600
8.923340,45.907000
8.920840,45.910300
8.918330,45.913100
8.915280,45.915300
8.912500,45.918100
8.909440,45.920300
8.906950,45.923000
8.903610,45.925600
8.900560,45.927800
8.898600,45.931100
8.896670,45.934400
8.898050,45.938000
8.899720,45.941700
8.900280,45.945600
8.900010,45.949700
8.898050,45.953100
8.895550,45.955800
8.891660,45.957800
8.886950,45.959200
8.881670,45.960300
8.876660,45.961100
8.871950,45.962500
8.868060,45.964400
8.863610,45.965800
8.859720,45.967800
8.854990,45.968900
8.851940,45.971700
8.848050,45.973300
8.844160,45.975300
8.842220,45.976700
8.838330,45.978600
8.834440,45.980600
8.830550,45.982500
8.826670,45.983900
8.821940,45.985800
8.817500,45.987200
8.813060,45.988600
8.811110,45.989200
8.805000,45.989700
8.798610,45.989700
8.791940,45.989700
8.785280,45.990000
8.786660,45.992800
8.788890,45.995800
8.791670,45.998600
8.792550,46.000000
8.793610,46.001700
8.794450,46.005600
8.795280,46.009700
8.795830,46.013900
8.796670,46.017800
8.798890,46.021400
8.800270,46.025000
8.804170,46.026700
8.808330,46.028300
8.812220,46.030300
8.816940,46.031400
8.820280,46.033900
8.823610,46.036100
8.825830,46.039200
8.827770,46.042200
8.829720,46.045600
8.831390,46.049200
8.834730,46.051400
8.841110,46.051400
8.846390,46.052200
8.850000,46.054400
8.852510,46.056900
8.853330,46.061100
8.852780,46.065300
8.851670,46.068900
8.850550,46.072200
8.848620,46.075800
8.846660,46.079200
8.844160,46.081700
8.840830,46.084200
8.837780,46.086700
8.835280,46.089400
8.831940,46.091700
8.828610,46.093900
8.826110,46.096700
8.822220,46.098600
8.818330,46.100600
8.813060,46.101700
8.807220,46.100800
8.801940,46.100300
8.797770,46.098600
8.793900,46.096700
8.789170,46.095300
8.783890,46.096400
8.779450,46.097800
8.775560,46.099400
8.770280,46.100800
8.764450,46.101400
8.761100,46.103600
8.758620,46.106100
8.756660,46.109700
8.754730,46.112800
8.753610,46.116700
8.751660,46.119700
8.747220,46.121100
8.743890,46.118900
8.741120,46.116400
8.737770,46.114200
8.734450,46.111700
8.731110,46.109400
8.726940,46.107500
8.723610,46.105600
8.719720,46.103600
8.715010,46.102200
8.709730,46.101700
8.704450,46.100800
8.697780,46.100800
8.691950,46.101400
8.688060,46.103300
8.684720,46.105600
8.682220,46.108300
8.679730,46.111100
8.676390,46.113600
8.670560,46.113100
8.665830,46.111700
8.660560,46.111700
8.656670,46.113900
8.654170,46.116700
8.650830,46.118900
8.648340,46.121700
8.644450,46.123600
8.638330,46.123900
8.632500,46.123600
8.627770,46.122500
8.623060,46.121100
8.617780,46.120300
8.613890,46.122200
8.612770,46.125800
8.613610,46.130000
8.613610,46.134400
8.612500,46.138000
8.608610,46.140000
8.603890,46.141400
8.601390,46.144200
8.598890,46.146900
8.599730,46.151100
8.600270,46.155300
8.600550,46.159700
8.599160,46.163300
8.595280,46.165300
8.590830,46.166700
8.585550,46.167800
8.580290,46.168600
8.575830,46.170300
8.573050,46.173100
8.570000,46.175300
8.568610,46.178900
8.566110,46.181700
8.563610,46.184500
8.561100,46.187200
8.557780,46.189700
8.554440,46.191900
8.551380,46.194200
8.547220,46.196100
8.543330,46.198100
8.539440,46.200300
8.536950,46.203100
8.535000,46.206400
8.534450,46.210600
8.533330,46.214200
8.530010,46.216900
8.526940,46.218900
8.522220,46.220300
8.515560,46.220800
8.509160,46.220800
8.503880,46.221700
8.500560,46.224200
8.496670,46.226100
8.491950,46.227500
8.486110,46.228100
8.480280,46.228600
8.475000,46.229400
8.469720,46.230500
8.463610,46.231100
8.460560,46.233300
8.460000,46.237500
8.457220,46.240300
8.454170,46.242500
8.449440,46.243900
8.445560,46.245800
8.444450,46.248600
8.445000,46.252800
8.447230,46.255600
8.448620,46.259400
8.450550,46.262800
8.450830,46.267200
8.450280,46.271400
8.447500,46.274200
8.445840,46.277200
8.443060,46.280000
8.440560,46.282800
8.437220,46.285300
8.435280,46.288300
8.434160,46.291100
8.435000,46.295000
8.436940,46.298300
8.438330,46.302200
8.439720,46.305800
8.441110,46.309400
8.442500,46.312800
8.443340,46.317200
8.445560,46.320300
8.447500,46.323300
8.450280,46.326100
8.453060,46.328900
8.455560,46.331700
8.458340,46.334200
8.459170,46.338300
8.458610,46.342500
8.457220,46.346100
8.457500,46.350800
8.458880,46.354400
8.460840,46.357500
8.463050,46.360800
8.464440,46.364400
8.465830,46.368100
8.465830,46.372500
8.466120,46.377200
8.464730,46.380600
8.464160,46.385000
8.463610,46.389200
8.464440,46.393100
8.466670,46.396400
8.466670,46.400000
8.466120,46.404200
8.463610,46.406900
8.462230,46.410600
8.461110,46.414200
8.459720,46.417800
8.458610,46.421700
8.457220,46.425300
8.457500,46.428900
8.458060,46.433100
8.459720,46.436700
8.461110,46.440300
8.461660,46.444400
8.461110,46.448600
8.460000,46.452200
8.457500,46.455000
8.454720,46.457800
8.451670,46.460000
8.447500,46.462000
8.442220,46.462800
8.436390,46.463300
8.430270,46.463100
8.425830,46.461700
8.421120,46.460300
8.416390,46.459200
8.411670,46.457800
8.406390,46.456700
8.401110,46.456100
8.395830,46.455300
8.389720,46.454700
8.383890,46.454400
8.377780,46.453900
8.371110,46.454200
8.365270,46.453600
8.361100,46.451900
8.357230,46.450000
8.353060,46.447800
8.349720,46.445600
8.346400,46.443100
8.342500,46.441700
8.338890,46.439400
8.336390,46.436700
8.332220,46.435000
8.333060,46.434700
8.331670,46.434400
8.328330,46.432200
8.325000,46.430000
8.320840,46.428100
8.316950,46.426400
8.312210,46.425000
8.306110,46.424700
8.302780,46.422500
8.299990,46.419700
8.298050,46.416400
8.296670,46.412800
8.298600,46.409700
8.302490,46.407800
8.306390,46.405800
8.311120,46.404400
8.313600,46.401700
8.315560,46.398600
8.314720,46.394400
8.313330,46.390800
8.310550,46.388100
8.307230,46.385800
8.304720,46.383100
8.301950,46.380300
8.299170,46.377800
8.295830,46.375300
8.291660,46.373600
8.287790,46.371900
8.283890,46.369700
8.279730,46.368300
8.273880,46.367800
8.267780,46.367200
8.263890,46.365600
8.261110,46.363100
8.260270,46.358900
8.258880,46.355300
8.257500,46.351700
8.254720,46.348900
8.250830,46.347200
8.245560,46.346100
8.238900,46.346400
8.235000,46.344400
8.231660,46.342200
8.228890,46.339400
8.226110,46.336900
8.224720,46.333100
8.222780,46.330000
8.220550,46.326900
8.218050,46.324200
8.215270,46.321400
8.212500,46.318600
8.209720,46.316100
8.207780,46.312800
8.204440,46.310600
8.200270,46.308600
8.196380,46.307000
8.191100,46.305800
8.185840,46.305300
8.180560,46.304400
8.177220,46.302200
8.173050,46.300300
8.167770,46.299200
8.161100,46.299200
8.155840,46.300600
8.150560,46.301400
8.144170,46.301700
8.139440,46.300300
8.135270,46.298300
8.131400,46.296400
8.128050,46.294400
8.124160,46.292500
8.120560,46.290300
8.117220,46.288100
8.113890,46.285600
8.111390,46.282800
8.108050,46.280800
8.105270,46.278000
8.102490,46.275000
8.099720,46.271900
8.097220,46.269200
8.095000,46.266400
8.092500,46.263600
8.090270,46.260600
8.090840,46.256400
8.095000,46.254400
8.099440,46.253100
8.104720,46.252200
8.108610,46.250300
8.111940,46.247800
8.115280,46.245600
8.117220,46.242500
8.118330,46.238600
8.121110,46.235800
8.124160,46.233600
8.128050,46.231700
8.132780,46.230300
8.136660,46.228600
8.140000,46.226100
8.141940,46.223100
8.143890,46.219700
8.144440,46.215500
8.145560,46.211900
8.146110,46.207800
8.147490,46.204200
8.149450,46.200800
8.151380,46.197800
8.153890,46.195000
8.156390,46.192200
8.158330,46.188900
8.158890,46.185000
8.159440,46.180800
8.158890,46.176700
8.156120,46.173900
8.152770,46.171700
8.150000,46.168900
8.148610,46.165300
8.150560,46.162200
8.150560,46.157500
8.150270,46.153100
8.148880,46.149400
8.146400,46.146700
8.143050,46.144400
8.138890,46.142500
8.135000,46.140800
8.130280,46.139400
8.125000,46.138600
8.121110,46.136700
8.118330,46.134200
8.115560,46.131400
8.113600,46.128100
8.112210,46.124400
8.110280,46.121100
8.107500,46.118300
8.104720,46.115800
8.102220,46.113100
8.098050,46.111400
8.093610,46.110000
8.088880,46.108600
8.084170,46.107500
8.078890,46.106700
8.075000,46.105600
8.071110,46.105800
8.064440,46.105800
8.058610,46.105300
8.053330,46.104400
8.048620,46.103100
8.045270,46.100800
8.042500,46.098100
8.040560,46.095000
8.039170,46.091400
8.037220,46.088100
8.035830,46.084400
8.033620,46.081400
8.032230,46.077800
8.030270,46.074400
8.029450,46.070600
8.028060,46.066700
8.028060,46.062200
8.029450,46.058600
8.031940,46.055800
8.034440,46.053100
8.037780,46.050600
8.038900,46.046900
8.038330,46.043100
8.035550,46.040300
8.031660,46.038300
8.027770,46.036700
8.024440,46.034200
8.020280,46.032500
8.017780,46.029700
8.015550,46.026700
8.015550,46.021900
8.015550,46.017500
8.014720,46.013300
8.011950,46.010800
8.008610,46.008300
8.004720,46.006700
8.001390,46.004400
8.000000,46.003500
7.986310,46.000000
7.987500,46.000300
7.992780,46.001400
7.998060,46.002200
8.000000,46.003500
7.986310,46.000000
7.982770,45.999200
7.978330,45.997800
7.973050,45.996900
7.966950,45.996100
7.961100,45.995600
7.955280,45.995300
7.950000,45.994200
7.943330,45.994400
7.936660,45.994400
7.930280,45.994400
