Longitude,Latitude
7.923610,45.994400
7.916950,45.994400
7.911120,45.994200
7.906390,45.992800
7.902490,45.991100
7.899720,45.988300
7.897220,45.985500
7.893890,45.983300
7.890000,45.981100
7.885830,45.979700
7.881940,45.977800
7.879160,45.975300
7.876660,45.972500
7.875270,45.968900
7.874450,45.964700
7.875000,45.960600
7.874450,45.956400
7.872220,45.953300
7.869170,45.951100
7.866390,45.948300
7.865550,45.945000
7.867510,45.941900
7.869440,45.938600
7.869990,45.934400
7.869440,45.930600
7.868060,45.926700
7.866120,45.923600
7.863340,45.920800
7.858610,45.919400
7.852780,45.920000
7.848340,45.921400
7.844450,45.923300
7.839720,45.924700
7.835830,45.926700
7.830550,45.927500
7.824720,45.927200
7.819440,45.926100
7.814160,45.925300
7.810280,45.923600
7.806100,45.921700
7.801660,45.920300
7.796380,45.919400
7.791100,45.919400
7.787230,45.921400
7.783890,45.923600
7.781380,45.926400
7.779450,45.929700
7.777490,45.932800
7.774720,45.935600
7.772230,45.938300
7.768340,45.940300
7.763060,45.941100
7.757230,45.940800
7.752500,45.939400
7.749170,45.937200
7.745830,45.935000
7.743330,45.932200
7.740000,45.930000
7.735840,45.928100
7.731400,45.926700
7.724730,45.926900
7.720270,45.928300
7.716950,45.930600
7.713600,45.932800
7.711120,45.935600
7.709730,45.939200
7.709160,45.943100
7.710000,45.947500
7.709160,45.951700
7.706110,45.953900
7.701400,45.955300
7.696120,45.956100
7.690840,45.957200
7.686400,45.958600
7.681120,45.959400
7.678610,45.961400
7.678340,45.961400
7.672500,45.964400
7.668060,45.967500
7.665550,45.970000
7.663050,45.972800
7.659720,45.975300
7.656380,45.977500
7.653060,45.980000
7.647500,45.981100
7.642500,45.980600
7.637510,45.979700
7.632230,45.979700
7.626670,45.979400
7.621390,45.979400
7.616390,45.978600
7.611110,45.978600
7.605550,45.978300
7.599730,45.978900
7.593610,45.979200
7.588050,45.980600
7.582500,45.981900
7.578880,45.983300
7.574720,45.985300
7.570840,45.987800
7.566670,45.989700
7.561100,45.991100
7.555550,45.990800
7.550270,45.990800
7.545830,45.989400
7.541940,45.987800
7.539440,45.984500
7.536660,45.981700
7.534720,45.977500
7.534170,45.973600
7.534450,45.969700
7.534720,45.965800
7.531110,45.963600
7.526940,45.962500
7.521950,45.961700
7.516110,45.962200
7.510550,45.961900
7.504720,45.962500
7.499720,45.961700
7.494440,45.961700
7.490000,45.960300
7.485560,45.959200
7.481670,45.957200
7.478340,45.955000
7.475270,45.952200
7.472500,45.949400
7.469170,45.946900
7.465280,45.945300
7.461950,45.943100
7.458060,45.941100
7.454170,45.939400
7.449440,45.937800
7.445560,45.935800
7.441670,45.934200
7.437510,45.933100
7.433620,45.931100
7.429720,45.929400
7.425280,45.928100
7.421390,45.926400
7.416940,45.925300
7.413060,45.923300
7.408610,45.922200
7.404720,45.920300
7.400840,45.918600
7.396380,45.917500
7.393330,45.916100
7.389170,45.915600
7.384450,45.915000
7.378880,45.914700
7.373330,45.916100
7.367500,45.917500
7.362780,45.918900
7.356390,45.920000
7.350000,45.920800
7.344440,45.920800
7.338890,45.920600
7.334170,45.920000
7.329170,45.919200
7.324730,45.919400
7.318060,45.920300
7.313330,45.922000
7.306950,45.922800
7.300280,45.923900
7.295550,45.923000
7.291110,45.922000
7.287220,45.920000
7.283330,45.918300
7.280000,45.916100
7.276660,45.913600
7.273330,45.911400
7.269990,45.909200
7.266390,45.906700
7.262500,45.905000
7.258340,45.903600
7.254440,45.901900
7.250000,45.900800
7.245000,45.900000
7.240280,45.899400
7.235280,45.898600
7.230270,45.898100
7.226670,45.896900
7.222220,45.895800
7.217500,45.895000
7.213060,45.893900
7.208610,45.892800
7.205830,45.890300
7.203050,45.887500
7.199730,45.885000
7.196950,45.881900
7.193060,45.880600
7.188620,45.879200
7.183060,45.879200
7.177490,45.880300
7.171940,45.881700
7.166110,45.882800
7.159720,45.883900
7.153340,45.884700
7.148060,45.884400
7.143050,45.883900
7.138050,45.883100
7.133880,45.881900
7.128890,45.881100
7.123340,45.881100
7.117490,45.880600
7.111390,45.881400
7.105000,45.881900
7.099440,45.883600
7.095280,45.885600
7.091110,45.887500
7.087790,45.889700
7.084440,45.892200
7.081120,45.894400
7.077780,45.896900
7.075270,45.899400
7.071950,45.901900
7.068600,45.904200
7.066120,45.907000
7.062780,45.909200
7.060270,45.911900
7.057500,45.914700
7.054990,45.917500
7.052510,45.920000
7.050550,45.923000
7.048050,45.925800
7.045560,45.928600
7.043610,45.930600
7.039170,45.931700
7.039170,45.932200
7.039990,45.932200
7.036940,45.933900
7.033620,45.936100
7.031110,45.938900
7.029450,45.941900
7.027500,45.945000
7.028060,45.949200
7.029450,45.953600
7.030840,45.958100
7.030550,45.961900
7.028610,45.965000
7.024720,45.966900
7.019710,45.968600
7.014720,45.970300
7.009990,45.971700
7.006670,45.974200
7.005550,45.977500
7.008900,45.980000
7.011670,45.982500
7.013060,45.987200
7.011380,45.990300
7.010280,45.993300
7.008610,45.996700
7.005830,45.999500
7.004720,46.000000
7.001940,46.001400
7.000000,46.002300
6.997770,46.003300
6.994450,46.005600
6.991100,46.008100
6.988330,46.010800
6.985000,46.013100
6.981670,46.015300
6.979170,46.017800
6.975830,46.020600
6.973330,46.023300
6.970000,46.025800
6.967500,46.028600
6.964170,46.030800
6.960830,46.033300
6.957500,46.035600
6.954160,46.038100
6.950840,46.040300
6.947490,46.042800
6.944170,46.045000
6.940830,46.047200
6.938050,46.050000
6.935560,46.052800
6.933060,46.055300
6.931940,46.058600
6.930830,46.062200
6.929170,46.065300
6.922770,46.066100
6.917780,46.065600
6.913890,46.063600
6.909440,46.062500
6.905560,46.060600
6.901670,46.058600
6.898330,46.056400
6.894440,46.054700
6.891110,46.052500
6.887220,46.050600
6.881940,46.050600
6.876950,46.051900
6.871380,46.051900
6.866670,46.053600
6.864730,46.056700
6.864440,46.060000
6.865000,46.064400
6.866940,46.068100
6.869170,46.071700
6.871950,46.074700
6.874450,46.078000
6.876660,46.081400
6.876390,46.085300
6.873880,46.088100
6.868890,46.089400
6.865550,46.092000
6.864730,46.095300
6.867510,46.098100
6.871380,46.100000
6.875270,46.101700
6.879160,46.103600
6.881390,46.107000
6.883330,46.110800
6.884440,46.115300
6.886400,46.119200
6.886110,46.123000
6.884440,46.126100
6.879440,46.127800
6.873610,46.128100
6.867510,46.128100
6.861110,46.129400
6.854990,46.129400
6.849440,46.130600
6.843880,46.131900
6.839720,46.134200
6.835550,46.136100
6.831390,46.138000
6.825830,46.138000
6.821120,46.137200
6.815550,46.137200
6.809720,46.137500
6.804440,46.138000
6.800270,46.140300
6.794720,46.141400
6.788050,46.142200
6.785550,46.145000
6.783890,46.148100
6.783610,46.151900
6.783340,46.155600
6.782220,46.158900
6.781110,46.162500
6.780830,46.166100
6.783340,46.169500
6.786110,46.172500
6.788890,46.175300
6.791390,46.178600
6.793060,46.182500
6.795000,46.186700
6.796110,46.191100
6.796670,46.195300
6.796380,46.198900
6.796110,46.202800
6.795280,46.206100
6.794170,46.209400
6.794720,46.213600
6.795280,46.217800
6.796950,46.221700
6.799450,46.225000
6.802230,46.228100
6.804440,46.231100
6.807510,46.233900
6.810280,46.237200
6.813060,46.240000
6.816110,46.242800
6.819440,46.245300
6.822780,46.247500
6.825560,46.250300
6.828340,46.253300
6.831940,46.255600
6.835280,46.257800
6.838060,46.260800
6.840830,46.263600
6.843340,46.266900
6.844450,46.271400
6.843610,46.275000
6.842500,46.278300
6.842220,46.281900
6.840560,46.285000
6.839440,46.288600
6.836670,46.291100
6.833330,46.293600
6.830000,46.295800
6.826670,46.297800
6.823330,46.300600
6.820830,46.303300
6.818050,46.305800
6.816390,46.308600
6.814450,46.311900
6.811950,46.314700
6.809450,46.317500
6.806100,46.319400
6.801940,46.321700
6.798340,46.323600
6.795830,46.326400
6.793330,46.329400
6.790010,46.331700
6.786660,46.334200
6.783890,46.336700
6.780560,46.339200
6.778060,46.341700
6.775280,46.344400
6.772780,46.347200
6.769450,46.349400
6.767500,46.352200
6.766670,46.355800
6.767220,46.360000
6.770550,46.362500
6.773890,46.364400
6.777780,46.366400
6.781670,46.368300
6.785550,46.369700
6.789440,46.371900
6.793330,46.373600
6.796670,46.376100
6.800000,46.378100
6.802500,46.381700
6.803620,46.386100
6.803620,46.390000
6.803330,46.393600
6.804440,46.398100
6.806390,46.402200
6.807780,46.406700
6.808900,46.411100
6.809450,46.415300
6.808330,46.418600
6.806670,46.421700
6.804720,46.424700
6.803050,46.427800
6.800270,46.430500
6.796110,46.432500
6.791390,46.434200
6.786110,46.434700
6.780290,46.436100
6.775560,46.437500
6.769730,46.438900
6.763330,46.439700
6.757500,46.441100
6.752500,46.442800
6.747780,46.444200
6.742780,46.445800
6.737770,46.447500
6.731940,46.448600
6.726390,46.450000
6.719720,46.450800
6.714170,46.452200
6.708340,46.453300
6.702780,46.454700
6.696120,46.455300
6.690560,46.456700
6.684440,46.457200
6.678050,46.458100
6.671950,46.458300
6.665550,46.459200
6.659720,46.460600
6.653330,46.461400
6.646660,46.462200
6.640280,46.463300
6.633620,46.464200
6.628890,46.463300
6.623900,46.462800
6.619440,46.461400
6.615000,46.460300
6.610560,46.458900
6.605550,46.458100
6.600840,46.457500
6.595830,46.456700
6.589720,46.456700
6.583890,46.457500
6.577780,46.457800
6.571940,46.458100
6.565840,46.458600
6.560010,46.458900
6.554440,46.458600
6.548330,46.458900
6.542500,46.459400
6.536950,46.459200
6.531400,46.458900
6.525550,46.459400
6.520000,46.459200
6.515280,46.458300
6.510280,46.457800
6.505270,46.456700
6.500830,46.455800
6.496390,46.454400
6.491950,46.453100
6.488060,46.451400
6.484170,46.449400
6.480280,46.447800
6.476390,46.446100
6.473060,46.443600
6.469170,46.441900
6.465280,46.440000
6.462500,46.437200
6.458610,46.435300
6.455280,46.433100
6.451940,46.430800
6.448340,46.428300
6.445000,46.426100
6.441110,46.424200
6.437780,46.421900
6.433890,46.420000
6.430000,46.418300
6.426110,46.416400
6.422220,46.414700
6.417230,46.413900
6.413060,46.412800
6.408060,46.411900
6.403050,46.411100
6.398060,46.410600
6.393060,46.409700
6.387780,46.409400
6.382220,46.409400
6.376940,46.409200
6.371940,46.408300
6.365840,46.408900
6.360560,46.408600
6.355000,46.408300
6.349450,46.408300
6.343620,46.408600
6.338610,46.407800
6.333060,46.407500
6.328330,46.406900
6.323890,46.405600
6.319450,46.404400
6.315560,46.402500
6.311120,46.401400
6.307230,46.399500
6.303330,46.397800
6.299440,46.395800
6.295550,46.394200
6.292770,46.391100
6.290000,46.388300
6.287500,46.385000
6.285280,46.381400
6.282510,46.378600
6.279160,46.376400
6.275840,46.373900
6.271950,46.372200
6.268060,46.370300
6.264160,46.368300
6.260270,46.366700
6.256380,46.365000
6.253060,46.362500
6.249730,46.360300
6.246390,46.357500
6.243340,46.355000
6.241110,46.351700
6.238900,46.348100
6.236390,46.344700
6.234730,46.340800
6.232500,46.337200
6.230000,46.333900
6.228340,46.330000
6.226670,46.326100
6.225560,46.322200
6.228060,46.319400
6.233890,46.318600
6.239440,46.316900
6.244450,46.315300
6.249440,46.313600
6.252780,46.311400
6.253890,46.308000
6.252220,46.305000
6.248890,46.302500
6.245000,46.300600
6.242220,46.297800
6.243340,46.294400
6.245000,46.291400
6.246940,46.288300
6.248050,46.285000
6.250550,46.282200
6.252510,46.279200
6.254440,46.276400
6.256110,46.273300
6.258880,46.270600
6.261390,46.267800
6.263890,46.265300
6.267510,46.262800
6.271950,46.262000
6.274720,46.264700
6.278050,46.266900
6.280830,46.270000
6.284720,46.271700
6.289720,46.272500
6.293050,46.270000
6.295550,46.267500
6.297510,46.264400
6.299990,46.261700
6.301950,46.258300
6.303610,46.255600
6.305560,46.252500
6.305000,46.248600
6.303060,46.245800
6.299720,46.243300
6.295830,46.241900
6.291390,46.240600
6.287500,46.238900
6.283600,46.236900
6.279730,46.235000
6.275840,46.233300
6.271950,46.231100
6.268600,46.229200
6.264730,46.227500
6.260840,46.225600
6.257220,46.223900
6.253330,46.221900
6.249440,46.220300
6.245560,46.218300
6.241110,46.216900
6.237220,46.215300
6.233330,46.213300
6.228890,46.212200
6.224990,46.210300
6.221670,46.208100
6.218890,46.205300
6.216660,46.201700
6.212770,46.200000
6.208330,46.198600
6.203890,46.197500
6.199450,46.196100
6.195830,46.194200
6.192780,46.191400
6.190550,46.188100
6.190830,46.184200
6.191100,46.180600
6.191390,46.176700
6.189170,46.173300
6.185840,46.170800
6.181950,46.169200
6.177490,46.167800
6.173620,46.166100
6.169730,46.164200
6.166380,46.161900
6.163060,46.159400
6.159170,46.157800
6.155840,46.155300
6.152220,46.153600
6.147780,46.152200
6.142780,46.151700
6.138340,46.150300
6.133610,46.149400
6.128620,46.148900
6.123610,46.148100
6.118330,46.147800
6.112780,46.147800
6.106950,46.148100
6.101110,46.149200
6.097780,46.151700
6.094440,46.153900
6.091110,46.156100
6.084990,46.156400
6.080000,46.155800
6.074720,46.155600
6.069170,46.155300
6.064440,46.154700
6.060000,46.153300
6.055560,46.151900
6.052780,46.149200
6.048890,46.147200
6.045000,46.145600
6.039720,46.145300
6.033050,46.146100
6.028340,46.147800
6.022510,46.148900
6.016110,46.149700
6.010560,46.149700
6.005830,46.148900
6.001390,46.147500
6.000000,46.147300
5.996380,46.146900
5.991940,46.145600
5.987780,46.144200
5.983890,46.142500
5.979450,46.141100
5.974440,46.140600
5.969730,46.139700
5.965840,46.140300
5.969160,46.142500
5.971940,46.145600
5.975280,46.147800
5.978060,46.150600
5.980290,46.154200
5.983060,46.156900
5.985840,46.160000
5.988620,46.162800
5.991390,46.165600
5.994450,46.168600
5.997770,46.170800
6.000000,46.174200
5.999730,46.178100
5.996950,46.180800
5.994450,46.183300
5.991100,46.185800
5.987500,46.188100
5.984160,46.190300
5.980830,46.192800
5.976670,46.194400
5.973330,46.196900
5.970000,46.199200
5.967220,46.201900
5.966110,46.205300
5.966670,46.209400
5.968060,46.212500
5.971390,46.214700
5.974720,46.217200
5.978060,46.219400
5.981380,46.221900
5.985280,46.223600
5.989170,46.225600
5.993060,46.227200
5.997500,46.228600
6.000000,46.229700
6.001390,46.230300
6.005280,46.232200
6.009170,46.233900
6.013340,46.235300
6.017780,46.236700
6.021670,46.238300
6.026110,46.239700
6.030000,46.241400
6.035000,46.242200
6.039720,46.243100
6.044720,46.243300
6.049160,46.244700
6.053060,46.246900
6.056950,46.248600
6.060840,46.250600
6.066670,46.250000
6.072500,46.249700
6.077500,46.248300
6.082510,46.246700
6.086950,46.247800
6.090270,46.250300
6.093610,46.252500
6.097510,46.254400
6.103060,46.253100
6.107770,46.253100
6.111120,46.255300
6.114440,46.257800
6.117220,46.260600
6.119170,46.264400
6.118060,46.267800
6.116110,46.271100
6.114440,46.274200
6.112500,46.277000
6.110550,46.280000
6.108890,46.282800
6.106110,46.285600
6.105000,46.289200
6.104720,46.293000
6.106110,46.297500
6.108340,46.300600
6.111670,46.303300
6.115010,46.305600
6.117780,46.308300
6.120270,46.311900
6.121950,46.315800
6.123340,46.320300
6.122220,46.321400
6.121950,46.320800
6.125280,46.323300
6.128330,46.326100
6.130560,46.329400
6.132220,46.333600
6.134170,46.337200
6.136390,46.340800
6.138610,46.343900
6.141390,46.347200
6.143890,46.350600
6.146670,46.353300
6.148880,46.356900
6.151110,46.360300
6.154160,46.363100
6.156390,46.366700
6.158620,46.369700
6.158330,46.373900
6.157230,46.377200
6.155550,46.380300
6.153610,46.383300
6.151660,46.386400
6.148330,46.388600
6.144170,46.390600
6.140000,46.392500
6.135840,46.394400
6.131670,46.396400
6.128330,46.398600
6.124730,46.401100
6.121390,46.403300
6.124440,46.401900
6.121390,46.402800
6.117780,46.405300
6.114440,46.407500
6.111120,46.409700
6.106950,46.411700
6.101950,46.413300
6.096940,46.415000
6.092770,46.416900
6.089450,46.419200
6.085280,46.421100
6.081120,46.423100
6.075270,46.424400
6.071110,46.426400
6.073330,46.428900
6.076660,46.431100
6.079440,46.434200
6.082780,46.436400
6.085560,46.439200
6.087790,46.442800
6.088060,46.445800
6.086950,46.449400
6.084440,46.451900
6.082510,46.455000
6.080550,46.458100
6.078050,46.460800
6.076950,46.464200
6.076660,46.467800
6.077230,46.471900
6.078890,46.475800
6.081670,46.478900
6.084990,46.481100
6.088060,46.483900
6.091390,46.486400
6.094730,46.488900
6.097510,46.491700
6.100280,46.494400
6.103610,46.496900
6.106390,46.499700
6.110000,46.502200
6.112780,46.505000
6.114440,46.508900
6.116400,46.512800
6.118060,46.516900
6.120270,46.520300
6.122220,46.524200
6.124440,46.527500
6.127210,46.530600
6.129440,46.533900
6.132490,46.536700
6.135270,46.539700
6.138610,46.541900
6.141940,46.544400
6.145280,46.546400
6.149720,46.547800
6.153610,46.549700
6.156940,46.552200
6.159720,46.555000
6.162220,46.558300
6.159440,46.561100
6.156120,46.563300
6.151950,46.565300
6.148610,46.568100
6.145280,46.570600
6.141940,46.572800
6.139160,46.575600
6.135840,46.578100
6.132490,46.580300
6.129720,46.583100
6.127210,46.585800
6.127780,46.590000
6.130010,46.593300
6.133330,46.595800
6.137220,46.597500
6.140550,46.600000
6.144440,46.601700
6.148330,46.603600
6.152220,46.605300
6.156120,46.607200
6.159440,46.609400
6.163060,46.611700
6.166950,46.613600
6.170840,46.615500
6.174170,46.617800
6.177490,46.619700
6.180830,46.622500
6.184160,46.624700
6.186940,46.627800
6.190550,46.630000
6.193900,46.632500
6.197220,46.634700
6.201110,46.636400
6.204440,46.638900
6.207780,46.641100
6.211110,46.643600
6.214450,46.645800
6.217780,46.648300
6.221390,46.650600
6.225280,46.652500
6.228610,46.654700
6.232500,46.656400
6.235830,46.658900
6.239720,46.660600
6.243060,46.663100
6.246390,46.665300
6.250280,46.667200
6.253600,46.669400
6.257220,46.671900
6.260000,46.674700
6.262780,46.677500
6.266120,46.680000
6.269170,46.682800
6.272500,46.685300
6.275840,46.687500
6.279160,46.689700
6.283050,46.691700
6.286950,46.693000
6.290840,46.695300
6.294730,46.696900
6.299170,46.698300
6.303610,46.699700
6.308050,46.700800
6.312500,46.702200
6.316950,46.703300
6.321390,46.704700
6.324440,46.705300
6.323890,46.705300
6.328050,46.706700
6.332490,46.708300
6.337500,46.709200
6.342500,46.710000
6.346670,46.711400
6.350560,46.713100
6.355000,46.714400
6.358890,46.716400
6.362490,46.718300
6.366670,46.720300
6.369160,46.723600
6.369730,46.727500
6.372500,46.730600
6.377220,46.731100
6.381670,46.732500
6.386110,46.733900
6.389440,46.736400
6.391100,46.740600
6.391390,46.744400
6.394720,46.746900
6.398890,46.748300
6.403890,46.749200
6.408900,46.750000
6.413890,46.750800
6.418620,46.751700
6.423060,46.753100
6.427500,46.754200
6.431390,46.756100
6.435000,46.758100
6.437220,46.761400
6.439440,46.765000
6.442220,46.767800
6.446110,46.769700
6.449440,46.771900
6.452780,46.774400
6.454990,46.778100
6.457500,46.780800
6.458610,46.785300
6.456670,46.788300
6.453330,46.790600
6.449730,46.793100
6.445560,46.794700
6.441950,46.796900
6.437780,46.798900
6.435000,46.801700
6.433890,46.805000
6.434160,46.809200
6.436390,46.812500
6.439170,46.815800
6.441380,46.819400
6.442500,46.823600
6.441950,46.827500
6.443060,46.832200
6.445270,46.835600
6.446940,46.839400
6.449730,46.842500
6.452510,46.845300
6.455830,46.847800
6.458610,46.850600
6.461390,46.853600
6.462500,46.858100
6.464160,46.862200
6.464440,46.865800
6.465550,46.870800
6.465830,46.874700
6.465550,46.878600
6.465000,46.881900
6.463890,46.885800
6.462500,46.889200
6.461390,46.892500
6.460270,46.895800
6.458340,46.898900
6.456110,46.901900
6.454170,46.905000
6.452220,46.907800
6.449440,46.910600
6.447500,46.913600
6.444720,46.916100
6.442220,46.918900
6.439440,46.921400
6.436670,46.924200
6.434730,46.926900
6.435550,46.930600
6.438900,46.933100
6.442770,46.935000
6.446110,46.937200
6.449160,46.939700
6.451940,46.942500
6.455280,46.945000
6.458610,46.947500
6.461390,46.950300
6.464730,46.952800
6.468060,46.955300
6.471380,46.957500
6.475270,46.959400
6.478340,46.961900
6.482220,46.963600
6.485560,46.966100
6.488880,46.968600
6.493340,46.969700
6.498330,46.970300
6.502490,46.968900
6.508610,46.968600
