Longitude,Latitude
6.513600,46.969500
6.518610,46.970300
6.523340,46.971100
6.528330,46.971700
6.532780,46.973100
6.537770,46.973900
6.542230,46.975300
6.547220,46.976100
6.552220,46.976900
6.556940,46.977800
6.561390,46.979200
6.566380,46.980000
6.570840,46.981100
6.575280,46.982500
6.579170,46.984500
6.583610,46.985800
6.587230,46.987800
6.591670,46.988900
6.596110,46.990300
6.601110,46.991100
6.606100,46.991900
6.611110,46.992800
6.615840,46.993300
6.620830,46.994400
6.625280,46.995800
6.629720,46.997200
6.633050,46.999500
6.633800,47.000000
6.636390,47.001900
6.639720,47.004200
6.642500,47.006900
6.645840,47.009700
6.648620,47.012500
6.651390,47.015500
6.654170,47.018300
6.656950,47.021400
6.660270,47.023300
6.663610,47.026100
6.666940,47.028300
6.669990,47.030800
6.674450,47.032200
6.678340,47.034200
6.683330,47.034700
6.688330,47.035600
6.693340,47.036400
6.698330,47.036900
6.702780,47.038600
6.706110,47.041100
6.709160,47.043300
6.711940,47.046400
6.713330,47.050600
6.712780,47.054400
6.710000,47.057200
6.707230,47.059700
6.703060,47.061400
6.699440,47.063900
6.696670,47.066700
6.694440,47.068100
6.693340,47.069400
6.698330,47.070300
6.702220,47.071900
6.704450,47.075600
6.703330,47.078900
6.702780,47.082500
6.705000,47.085800
6.708340,47.088300
6.712210,47.090000
6.716110,47.092200
6.721110,47.093000
6.725550,47.094400
6.731110,47.094700
6.736660,47.095000
6.741660,47.095300
6.745280,47.097500
6.747490,47.100800
6.748060,47.105000
6.746940,47.108600
6.744720,47.111400
6.745280,47.115600
6.748610,47.118100
6.753060,47.119400
6.758050,47.120300
6.762780,47.120800
6.767220,47.122200
6.771660,47.123600
6.776100,47.125000
6.780560,47.126400
6.785000,47.127800
6.788890,47.129400
6.793330,47.130600
6.797220,47.132800
6.801110,47.134400
6.805000,47.136400
6.808900,47.138300
6.812770,47.140000
6.816110,47.142500
6.819440,47.145000
6.822780,47.147200
6.825560,47.150300
6.828890,47.152500
6.832230,47.155000
6.836120,47.156900
6.840560,47.158100
6.845000,47.159400
6.848890,47.161400
6.849730,47.165000
6.844720,47.166400
6.838900,47.167800
6.837510,47.171100
6.839720,47.173600
6.843060,47.175800
6.847500,47.177800
6.851390,47.179700
6.855280,47.181400
6.859170,47.183300
6.862500,47.185800
6.865830,47.188100
6.868600,47.191100
6.870830,47.194400
6.874170,47.196900
6.877500,47.199200
6.881390,47.201100
6.885560,47.203300
6.888610,47.205000
6.891390,47.207800
6.894730,47.210300
6.898050,47.212500
6.901400,47.215000
6.905270,47.216700
6.909160,47.218600
6.913600,47.220000
6.918060,47.221400
6.922500,47.222800
6.925830,47.225000
6.928620,47.228100
6.933610,47.228600
6.938050,47.230000
6.941390,47.232500
6.943620,47.235800
6.945280,47.239700
6.948610,47.242200
6.952500,47.244200
6.955280,47.246900
6.953890,47.249400
6.951110,47.252200
6.950840,47.255600
6.951950,47.260300
6.952220,47.264400
6.953610,47.268900
6.952220,47.272500
6.951110,47.275800
6.949170,47.278900
6.947220,47.281900
6.946110,47.285300
6.945560,47.288900
6.948330,47.292000
6.953340,47.292800
6.959440,47.292500
6.965560,47.292200
6.971660,47.292000
6.975010,47.294200
6.978330,47.296400
6.982220,47.298600
6.985840,47.299200
6.990830,47.300300
6.995830,47.301100
7.000000,47.301800
7.000840,47.301900
7.005830,47.302800
7.010280,47.303900
7.010830,47.305300
7.012770,47.307800
7.015000,47.311400
7.014720,47.315000
7.012770,47.318100
7.011380,47.321400
7.014720,47.323600
7.018890,47.325800
7.023610,47.326400
7.027220,47.326400
7.033330,47.326400
7.038330,47.326900
7.042770,47.328300
7.046660,47.330300
7.050000,47.332500
7.053330,47.335000
7.055560,47.338300
7.058340,47.341400
7.059170,47.342200
7.061660,47.345300
7.059450,47.347800
7.055830,47.350000
7.050830,47.351700
7.049730,47.355000
7.050830,47.359400
7.050280,47.363100
7.044450,47.364400
7.039440,47.363600
7.032780,47.364400
7.030270,47.366900
7.028340,47.369700
7.023060,47.371700
7.016940,47.371700
7.011950,47.371100
7.008610,47.368300
7.004720,47.366700
7.000840,47.365000
7.000000,47.364900
6.995830,47.364200
6.990830,47.363100
6.985840,47.362500
6.980830,47.361700
6.975280,47.361400
6.969730,47.361100
6.964170,47.360800
6.958620,47.360300
6.952500,47.360800
6.946400,47.361100
6.941390,47.360300
6.936390,47.359400
6.931400,47.358900
6.925550,47.358900
6.918880,47.359700
6.912210,47.360300
6.906660,47.360300
6.901110,47.360000
6.896120,47.358900
6.891110,47.358300
6.886110,47.357500
6.881120,47.356900
6.880000,47.360300
6.881120,47.364400
6.882780,47.368300
6.884440,47.372500
6.886670,47.376100
6.889450,47.379200
6.893340,47.380600
6.898330,47.381700
6.902780,47.383100
6.906660,47.385000
6.909440,47.387800
6.911390,47.391700
6.913050,47.395800
6.915280,47.399200
6.918060,47.402200
6.921950,47.403900
6.928050,47.403600
6.933610,47.403900
6.938050,47.405300
6.941390,47.407800
6.942500,47.412200
6.942230,47.415800
6.941120,47.419200
6.939730,47.422800
6.940280,47.426900
6.940550,47.430800
6.943890,47.433300
6.940550,47.431400
6.943620,47.434400
6.948610,47.435000
6.954730,47.434700
6.960560,47.433600
6.964720,47.434200
6.969160,47.435800
6.972500,47.438300
6.975560,47.441100
6.978330,47.444200
6.982220,47.445800
6.987780,47.446100
6.993900,47.445800
6.998340,47.447200
7.000000,47.447700
7.002780,47.448600
7.005550,47.451400
7.007780,47.455000
7.008060,47.459200
7.006940,47.462500
7.005830,47.465800
7.003050,47.468600
7.000270,47.471100
7.000000,47.471300
6.996950,47.473300
6.994170,47.476100
6.992780,47.479400
6.992490,47.483300
6.992220,47.486900
6.990830,47.490300
6.989720,47.493300
6.990550,47.497200
6.995280,47.498600
7.000000,47.498600
7.005550,47.498900
7.009990,47.500300
7.013890,47.501900
7.017780,47.503900
7.021120,47.506100
7.024990,47.508000
7.029720,47.507000
7.033050,47.504700
7.037510,47.502800
7.041670,47.501100
7.046940,47.499400
7.052780,47.498300
7.059450,47.497500
7.064440,47.496100
7.068890,47.494200
7.074720,47.492800
7.078610,47.492500
7.084170,47.492800
7.089170,47.493300
7.093610,47.494700
7.098050,47.496100
7.102490,47.497500
7.107500,47.498300
7.111940,47.499400
7.116670,47.500800
7.120560,47.502800
7.125550,47.503600
7.131670,47.503300
7.136950,47.502500
7.141940,47.501100
7.146400,47.499200
7.150560,47.497200
7.155000,47.495300
7.160010,47.493900
7.165840,47.492800
7.171390,47.492800
7.176390,47.493300
7.180830,47.494700
7.185840,47.495800
7.191390,47.496100
7.198060,47.495300
7.198610,47.492500
7.196380,47.488900
7.193610,47.486100
7.190280,47.483600
7.187500,47.480800
7.184730,47.477800
7.182220,47.474400
7.181110,47.470000
7.181670,47.466100
7.181110,47.462000
7.180830,47.458100
7.179450,47.453300
7.177780,47.449400
7.178330,47.445800
7.182500,47.443900
7.187500,47.442200
7.194170,47.441400
7.200000,47.440300
7.205830,47.439200
7.211950,47.438100
7.216940,47.438600
7.221940,47.439400
7.228060,47.439200
7.233050,47.437800
7.236670,47.435600
7.238610,47.432500
7.239720,47.428900
7.239990,47.425300
7.241110,47.421900
7.246940,47.420800
7.251390,47.421900
7.255280,47.423900
7.259450,47.425800
7.263890,47.426900
7.267780,47.428900
7.271670,47.430800
7.275560,47.432500
7.280550,47.433300
7.286670,47.433100
7.292770,47.432800
7.297220,47.434200
7.300560,47.436400
7.304450,47.438300
7.308340,47.440300
7.315010,47.439400
7.320840,47.438100
7.326940,47.437800
7.331940,47.438600
7.336950,47.439400
7.343620,47.438600
7.348060,47.436700
7.352220,47.434700
7.358050,47.433600
7.364170,47.433300
7.369730,47.433600
7.375830,47.433300
7.382500,47.432500
7.388330,47.434200
7.391390,47.437500
7.395560,47.439700
7.395830,47.440300
7.401390,47.441100
7.406670,47.441900
7.411380,47.443100
7.415550,47.445300
7.418050,47.448100
7.420830,47.450600
7.423610,47.453300
7.426380,47.456100
7.429720,47.458300
7.433050,47.460600
7.437780,47.462000
7.443340,47.462800
7.447230,47.464700
7.450000,47.467500
7.452780,47.470000
7.454170,47.473900
7.452220,47.477000
7.449440,47.479700
7.444720,47.481100
7.439990,47.482500
7.435280,47.483900
7.431390,47.485800
7.429160,47.488900
7.429450,47.493300
7.431940,47.496100
7.436120,47.498100
7.440280,47.499700
7.446110,47.499400
7.450830,47.498100
7.454990,47.496100
7.458340,47.493900
7.461660,47.491700
7.465830,47.489700
7.469720,47.487800
7.475270,47.486900
7.480550,47.487800
7.484720,47.489700
7.488610,47.491400
7.492770,47.493300
7.496940,47.494700
7.499440,47.497800
7.502220,47.500600
7.503610,47.504200
7.502220,47.507800
7.499720,47.510600
7.496940,47.513300
7.494440,47.516100
7.492230,47.519200
7.492230,47.522800
7.497220,47.524200
7.503060,47.523900
7.508610,47.522800
7.513890,47.522000
7.518610,47.523300
7.521390,47.525800
7.523610,47.529200
7.524160,47.533300
7.524160,47.536900
7.522220,47.540000
7.518060,47.541900
7.512210,47.542500
7.506660,47.541700
7.500560,47.541900
7.497220,47.544400
7.498600,47.547800
7.501400,47.550600
7.505560,47.552500
7.509440,47.554400
7.513050,47.556700
7.517780,47.558100
7.521660,47.559700
7.526390,47.561100
7.531940,47.561900
7.536660,47.563300
7.541940,47.564200
7.546670,47.565600
7.550270,47.567800
7.550840,47.571900
7.550840,47.576400
7.553610,47.579200
7.557230,47.581400
7.561940,47.582800
7.567220,47.583600
7.579450,47.584500
7.586940,47.585000
7.588330,47.585000
7.588890,47.585000
7.593610,47.585300
7.599160,47.586400
7.604440,47.587200
7.608610,47.588600
7.612500,47.590800
7.616110,47.593100
7.620000,47.594700
7.623610,47.597200
7.627500,47.598900
7.631660,47.600800
7.635830,47.602200
7.640560,47.603600
7.644450,47.601900
7.649160,47.600500
7.653890,47.601900
7.658060,47.603600
7.662780,47.605000
7.668330,47.606100
7.674450,47.606100
7.676950,47.603600
7.675000,47.600500
7.671670,47.598100
7.666670,47.596700
7.666670,47.593300
7.668600,47.590000
7.671380,47.587200
7.672790,47.583600
7.671950,47.579400
7.669990,47.576400
7.666670,47.574200
7.661660,47.572800
7.656380,47.571900
7.650280,47.571400
7.643610,47.571400
7.637510,47.571900
7.630550,47.571900
7.625830,47.570600
7.621120,47.569200
7.618330,47.566700
7.617230,47.565300
7.616940,47.561100
7.618330,47.561100
7.621120,47.561100
7.627220,47.560600
7.631940,47.559200
7.635830,47.557200
7.638610,47.554700
7.639990,47.552800
7.644720,47.551900
7.650830,47.551400
7.656110,47.550600
7.660270,47.548600
7.662780,47.545800
7.666940,47.543600
7.671670,47.542500
7.678340,47.542500
7.684440,47.543100
7.691110,47.543100
7.697220,47.543300
7.701400,47.545000
7.706110,47.546400
7.711390,47.547500
7.717490,47.547800
7.723610,47.548300
7.729720,47.548600
7.735840,47.549200
7.741390,47.550000
7.747220,47.550300
7.753340,47.550600
7.758890,47.551700
7.764170,47.552500
7.769730,47.553300
7.774440,47.554700
7.779170,47.555800
7.783890,47.557200
7.788050,47.559200
7.791390,47.561400
7.794170,47.564200
7.796110,47.567500
7.798890,47.570000
7.801660,47.572800
7.803890,47.576100
7.806670,47.578900
7.809170,47.581400
7.811950,47.584200
7.814720,47.586900
7.819440,47.588300
7.824990,47.587200
7.831110,47.586700
7.836390,47.585800
7.842500,47.586400
7.848620,47.586700
7.853330,47.588100
7.858610,47.588600
7.864730,47.589400
7.870280,47.590000
7.876950,47.590000
7.883050,47.589700
7.887790,47.588300
7.892500,47.586900
7.896670,47.585000
7.900010,47.582800
7.902490,47.580000
7.905270,47.577200
7.907230,47.573600
7.907770,47.569500
7.906950,47.565800
7.905560,47.562200
7.906390,47.558100
7.909730,47.555800
7.913600,47.553900
7.918880,47.552800
7.925000,47.552500
7.931940,47.552200
7.938050,47.552800
7.943330,47.553600
7.948060,47.555000
7.952770,47.556400
7.958330,47.557200
7.964450,47.557200
7.970550,47.558100
7.976670,47.558300
7.983340,47.558300
7.989440,47.557800
7.995560,47.557200
8.000000,47.557000
8.001660,47.556900
8.007510,47.556400
8.013610,47.555800
8.020550,47.555800
8.027220,47.555800
8.033330,47.555800
8.038610,47.556900
8.044160,47.557800
8.048340,47.559700
8.053060,47.560800
8.057770,47.562200
8.063050,47.562800
8.069170,47.562800
8.074720,47.561400
8.080000,47.560800
8.086670,47.560600
8.092230,47.561400
8.096390,47.563300
8.099720,47.565600
8.102490,47.568100
8.103880,47.571900
8.105840,47.575000
8.108050,47.578300
8.110830,47.581100
8.115010,47.582800
8.118880,47.584500
8.124440,47.585500
8.129720,47.586400
8.133880,47.588100
8.136660,47.590800
8.139440,47.593600
8.142780,47.595800
8.146940,47.597500
8.153060,47.598100
8.159170,47.598100
8.164720,47.599200
8.168060,47.601400
8.170840,47.604200
8.173620,47.606900
8.176940,47.608900
8.179170,47.612200
8.181950,47.615000
8.185280,47.617200
8.189440,47.619200
8.193330,47.620800
8.198890,47.621700
8.205550,47.621700
8.211110,47.620600
8.215000,47.618900
8.218330,47.616400
8.221670,47.614200
8.228610,47.614200
8.232500,47.615800
8.236120,47.618100
8.240830,47.619400
8.246110,47.618300
8.251670,47.617200
8.255560,47.615500
8.260270,47.614200
8.265000,47.612800
8.270280,47.612800
8.276390,47.613100
8.283330,47.613100
8.288060,47.611700
8.290560,47.608900
8.292500,47.605800
8.293890,47.601900
8.295830,47.598900
8.297780,47.595300
8.301110,47.593300
8.303610,47.590600
8.306950,47.588300
8.311120,47.586400
8.313600,47.583600
8.317780,47.581700
8.321110,47.579400
8.325000,47.577500
8.329720,47.576100
8.335270,47.575000
8.340550,47.574200
8.347220,47.574200
8.353340,47.574400
8.359440,47.575000
8.366110,47.574700
8.372230,47.574200
8.378330,47.574700
8.382500,47.576400
8.385840,47.578600
8.390830,47.580000
8.397500,47.580000
8.402780,47.578900
8.408330,47.578100
8.413060,47.576400
8.417780,47.575000
8.423060,47.574200
8.429160,47.573600
8.435830,47.573600
8.441380,47.574400
8.446660,47.575000
8.452220,47.576100
8.456950,47.577500
8.462230,47.578300
8.467220,47.579700
8.471950,47.580800
8.476660,47.582200
8.481940,47.583100
8.488060,47.583100
8.492230,47.584500
8.492770,47.583900
8.491110,47.586900
8.486950,47.588600
8.480830,47.588600
8.474720,47.588100
8.468060,47.588300
8.463890,47.590000
8.460560,47.592500
8.460000,47.596700
8.462230,47.599500
8.465000,47.602200
8.469170,47.604200
8.472500,47.606100
8.475270,47.608900
8.477500,47.612200
8.482220,47.614200
8.487790,47.615000
8.492500,47.616400
8.497220,47.617200
8.500560,47.619700
8.503330,47.622500
8.506110,47.625300
8.508340,47.628100
8.511120,47.631100
8.515280,47.632800
8.520000,47.634200
8.526120,47.633600
8.531400,47.632800
8.535560,47.630500
8.539440,47.628900
8.544170,47.627500
8.548880,47.626100
8.553610,47.624700
8.558330,47.623300
8.562220,47.621100
8.564170,47.618100
8.565560,47.614500
8.566110,47.610300
8.565840,47.605800
8.566380,47.601700
8.570550,47.599500
8.575830,47.599500
8.580000,47.601400
8.583340,47.603600
8.586940,47.606100
8.590280,47.608300
8.593610,47.610300
8.597220,47.612800
8.600550,47.615000
8.602780,47.618100
8.603620,47.622200
8.602230,47.625800
8.600270,47.629200
8.598340,47.631900
8.596380,47.635600
8.595280,47.639200
8.596110,47.643300
8.598060,47.646400
8.600840,47.649400
8.605830,47.650800
8.611110,47.650800
8.613610,47.648100
8.612220,47.644400
8.613610,47.640800
8.618890,47.639700
8.623610,47.641100
8.627770,47.642800
8.630550,47.645600
8.631940,47.649200
8.630000,47.652500
8.628060,47.655600
8.624720,47.658100
8.621670,47.660300
8.616940,47.661700
8.612770,47.663600
8.608900,47.665600
8.603330,47.666400
8.599450,47.668300
8.594720,47.669700
8.589440,47.670800
8.583890,47.670800
8.580560,47.668600
8.578330,47.665300
8.575010,47.663100
8.569450,47.662200
8.565560,47.664200
8.561390,47.666100
8.556660,47.667500
8.551380,47.668300
8.545830,47.667500
8.541120,47.666400
8.536950,47.664400
8.533610,47.662200
8.530830,47.659400
8.528050,47.656900
8.525830,47.653600
8.522500,47.651400
8.518330,47.649700
8.512210,47.649400
8.506110,47.648900
8.499990,47.648600
8.495280,47.647200
8.488610,47.647200
8.484440,47.649200
8.479160,47.649200
8.475560,47.646900
8.473610,47.643900
8.470280,47.645300
8.468890,47.648900
8.467510,47.652500
8.466390,47.656100
8.461110,47.657200
8.454990,47.657800
8.448890,47.658300
8.443340,47.659200
8.439990,47.661700
8.436670,47.663900
8.434160,47.666700
8.429450,47.668100
8.424720,47.669400
8.418620,47.670000
8.413340,47.671100
8.408610,47.672500
8.409990,47.676100
8.413340,47.678300
8.416110,47.681100
8.418330,47.684200
8.417780,47.688300
8.415840,47.691400
8.413060,47.694200
8.410560,47.696900
8.407220,47.699700
8.406670,47.703900
8.409450,47.706700
8.412770,47.708900
8.416390,47.711100
8.420280,47.712800
8.424440,47.714700
8.429160,47.715800
8.434160,47.717200
8.438060,47.718900
8.443060,47.720300
8.447780,47.721700
8.451120,47.723900
8.453890,47.726700
8.455280,47.730300
8.454170,47.733900
8.452220,47.737200
8.450830,47.740800
8.452510,47.744400
8.455280,47.747200
8.458610,47.749400
8.461950,47.751700
8.465550,47.754200
8.467510,47.757500
8.469720,47.760600
8.471950,47.763900
8.473330,47.767500
8.476110,47.770000
8.479440,47.772500
8.484990,47.773300
8.491110,47.773300
8.497220,47.773900
8.503880,47.773900
8.509440,47.774700
8.514170,47.776100
8.518880,47.777500
8.523050,47.779200
8.528050,47.780600
8.533330,47.781400
8.539440,47.781400
8.545560,47.781100
8.551660,47.780600
8.557780,47.780000
8.562490,47.781400
8.566670,47.782800
8.568890,47.786400
8.566950,47.789400
8.563610,47.791900
8.560280,47.794200
8.556940,47.796400
8.555550,47.800300
8.556390,47.804200
8.559720,47.806400
8.566110,47.806900
8.571940,47.806400
8.577490,47.805300
8.582770,47.804400
8.588890,47.803900
8.595830,47.803900
8.601940,47.804200
8.608610,47.804200
8.614720,47.803600
8.618890,47.801700
8.622220,47.799200
8.624720,47.796400
8.624720,47.793100
8.621120,47.790800
8.617780,47.788300
8.617500,47.784700
8.619440,47.781400
8.622220,47.778900
8.624720,47.776100
8.626670,47.772800
8.628060,47.769200
8.630000,47.765800
8.634730,47.764400
8.639990,47.765300
8.643610,47.767500
8.646940,47.769700
8.649160,47.773100
8.651390,47.776100
8.652220,47.780300
8.650830,47.783900
8.650280,47.788100
8.650550,47.792500
8.651940,47.796100
8.655280,47.798300
8.661390,47.797800
8.664730,47.795600
8.668890,47.793600
8.672790,47.791900
8.677500,47.790300
8.681390,47.788600
8.685560,47.786700
8.688060,47.783900
8.688610,47.779700
8.688060,47.775600
8.687220,47.771700
8.689720,47.768900
8.694440,47.767500
8.699170,47.765800
8.704720,47.765800
8.710000,47.766700
8.716110,47.767200
8.722220,47.766700
8.726940,47.765000
8.730830,47.763300
8.735000,47.761400
8.736950,47.758100
8.736950,47.754400
8.733880,47.751700
8.731110,47.749200
8.727780,47.746900
8.724160,47.744700
8.722220,47.741400
8.720000,47.738300
8.719170,47.733900
8.717780,47.730600
8.715560,47.727500
8.715560,47.723900
8.720270,47.722200
8.725550,47.721400
8.729720,47.719400
8.733610,47.717500
8.735000,47.713900
8.734170,47.709700
8.731400,47.707200
8.729170,47.703900
8.726390,47.701400
8.725000,47.697800
8.727780,47.698600
8.733060,47.697500
8.738340,47.696700
8.744440,47.696100
8.750000,47.695000
8.755280,47.694200
8.760010,47.692500
8.765270,47.691700
8.770000,47.690300
8.774720,47.688900
8.779450,47.687200
8.782770,47.685000
8.786660,47.683100
8.792220,47.682200
8.797500,47.683100
8.801110,47.685300
8.802500,47.688900
8.804720,47.692000
8.806940,47.695000
8.806390,47.699200
8.803620,47.701900
8.799730,47.703900
8.795560,47.705800
8.789440,47.706400
8.783610,47.706700
8.778880,47.708300
8.774720,47.710300
8.772780,47.713300
8.772230,47.717500
8.775010,47.720300
8.777780,47.722800
8.781950,47.724700
8.786660,47.726100
8.792220,47.726900
8.796380,47.728600
8.798610,47.731700
8.800000,47.735300
8.804170,47.737200
8.808900,47.735800
8.812220,47.733300
8.812770,47.729200
8.813890,47.725600
8.817230,47.723300
8.819170,47.720000
